,seed,gamma,width,height,lag_p,ghost_opt_chance,pi_rand_perf,pi_star_perf,pi_star_perf_no_neg,pi_star_succ_rate,pi_star_avoid_rate,pi_star_no_neg_perf,pi_star_no_neg_perf_no_neg,pi_star_no_neg_succ_rate,pi_star_no_neg_avoid_rate,pi_safety_star_perf,pi_safety_star_perf_no_neg,pi_safety_star_succ_rate,pi_safety_star_avoid_rate,iteration,epsilon_baseline,pi_b_perf,baseline_success_rate,baseline_avoid_rate,nb_trajectories,method,hyperparam,method_perf,method_perf_no_neg,method_succ_rate,method_avoid_rate,run_time
13,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,1000,shield-SPIBB,3.0,0.35025042620524055,0.35019677233014646,1.0,1.0,0.5326120853424072
14,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,1000,shielded_baseline,,0.28680282537887675,0.2866587800194485,1.0,1.0,0.5368587970733643
15,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,1000,MO_SPIBB,1.0,-0.8134276953310449,0.3389579938506777,0.24834334421424628,0.24834298501193486,510.76178097724915
16,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,1000,SPIBB,3.0,-1.1677053875306835,0.2881698115729694,0.18742027323897634,0.1874202732389787,0.5733909606933594
17,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,1000,shield-SPIBB,3.0,0.3502301378493885,0.3501967479320508,1.0,1.0,0.5576393604278564
18,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,1000,shielded_baseline_point,,0.28680282537887675,0.2866587800194485,1.0,1.0,0.546100378036499
19,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,1000,shield-SPIBB_point,3.0,0.3502301378493885,0.3501967479320508,1.0,1.0,0.5531160831451416
20,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,2500,shielded_baseline,,0.28679274095780455,0.2866587843227834,1.0,1.0,0.5346999168395996
21,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,2500,MO_SPIBB,1.0,-0.12068576356346797,0.6613741226572033,0.43118603890650997,0.43118636653743525,461.8633830547333
22,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,2500,SPIBB,3.0,-0.7224098018891106,0.4617271303812701,0.28412239847761245,0.2841223984776142,1.9700422286987305
23,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,2500,shield-SPIBB,3.0,0.5284014187733254,0.5282920293136907,1.0,1.0,2.0717875957489014
24,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,2500,shielded_baseline,,0.28680282537887675,0.2866587800194485,1.0,1.0,0.5390968322753906
25,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,2500,MO_SPIBB,1.0,-0.12068576356346797,0.6613741226572033,0.43118603890650997,0.43118636653743525,461.71277475357056
26,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,2500,SPIBB,3.0,-0.7224098018891106,0.4617271303812701,0.28412239847761245,0.2841223984776142,2.0082650184631348
27,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,2500,shield-SPIBB,3.0,0.5284114447428939,0.5282920488640215,1.0,1.0,2.0711510181427
28,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,2500,shielded_baseline_point,,0.28680282537887675,0.2866587800194485,1.0,1.0,0.5369839668273926
29,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,2500,shield-SPIBB_point,3.0,0.5284114447428939,0.5282920488640215,1.0,1.0,2.0338189601898193
30,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,5000,shielded_baseline,,0.28679274095780455,0.2866587843227834,1.0,1.0,0.5155661106109619
31,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,5000,MO_SPIBB,1.0,0.6081218896958236,1.1969083953617765,0.6212061381061402,0.6212060883756871,670.0446979999542
32,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,5000,SPIBB,3.0,-0.244896923428351,0.635762071255078,0.40160855193420164,0.40160855193420486,4.953220844268799
33,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,5000,shield-SPIBB,3.0,0.7130636303076728,0.713207089509441,1.0,1.0,4.975868225097656
34,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,5000,shielded_baseline,,0.28680282537887675,0.2866587800194485,1.0,1.0,0.561190128326416
35,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,5000,MO_SPIBB,1.0,0.6081218896958236,1.1969083953617765,0.6212061381061402,0.6212060883756871,670.9465579986572
36,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,5000,SPIBB,3.0,-0.244896923428351,0.635762071255078,0.40160855193420164,0.40160855193420486,4.816087007522583
37,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,5000,shield-SPIBB,3.0,0.7128788778271443,0.7132072853996723,1.0,1.0,4.927585124969482
38,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,5000,shielded_baseline_point,,0.28680282537887675,0.2866587800194485,1.0,1.0,0.5459871292114258
39,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,5000,shield-SPIBB_point,3.0,0.7128788778271443,0.7132072853996723,1.0,1.0,4.740340948104858
40,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,10000,shielded_baseline,,0.28679274095780455,0.2866587843227834,1.0,1.0,0.5322089195251465
41,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,10000,MO_SPIBB,1.0,1.7341883328712833,2.240925179547044,0.7836738780827593,0.7836743675984493,790.1977632045746
42,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,10000,SPIBB,3.0,0.3799676745119669,1.0748213079100917,0.5488665438371348,0.5488670334465852,9.104398012161255
43,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,10000,shield-SPIBB,3.0,1.1922100312721085,1.1921896768395508,1.0,1.0,9.254901885986328
44,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,10000,shielded_baseline,,0.28680282537887675,0.2866587800194485,1.0,1.0,0.5309100151062012
45,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,10000,MO_SPIBB,1.0,1.7341883328712833,2.240925179547044,0.7836738780827593,0.7836743675984493,792.3919587135315
46,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,10000,SPIBB,3.0,0.3799676745119669,1.0748213079100917,0.5488665438371348,0.5488670334465852,9.02085018157959
47,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,10000,shield-SPIBB,3.0,1.1921697574911416,1.1921902494518495,1.0,1.0,9.216799020767212
48,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,10000,shielded_baseline_point,,0.28680282537887675,0.2866587800194485,1.0,1.0,0.5463972091674805
49,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,10000,shield-SPIBB_point,3.0,1.1921697574911416,1.1921902494518495,1.0,1.0,9.08706784248352
50,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,15000,shielded_baseline,,0.28679274095780455,0.2866587843227834,1.0,1.0,0.5156660079956055
51,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,15000,MO_SPIBB,1.0,2.4445733326279435,2.849754473364504,0.8537140508823486,0.8537141984586141,986.6873178482056
52,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,15000,SPIBB,3.0,0.7680195759224412,1.4810242003760352,0.6240042172655642,0.6240043678838545,11.91014289855957
53,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,15000,shield-SPIBB,3.0,1.6444316216172667,1.6444298660088443,1.0,1.0,12.226635932922363
54,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,15000,shielded_baseline,,0.28680282537887675,0.2866587800194485,1.0,1.0,0.5455112457275391
55,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,15000,MO_SPIBB,1.0,2.4445733326279435,2.849754473364504,0.8537140508823486,0.8537141984586141,985.5362129211426
56,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,15000,SPIBB,3.0,0.7680195759224412,1.4810242003760352,0.6240042172655642,0.6240043678838545,11.78092098236084
57,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,15000,shield-SPIBB,3.0,1.6444391637104174,1.6444318333650036,1.0,1.0,12.03042984008789
58,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,15000,shielded_baseline_point,,0.28680282537887675,0.2866587800194485,1.0,1.0,0.54775071144104
59,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,15000,shield-SPIBB_point,3.0,1.6444391637104174,1.6444318333650036,1.0,1.0,12.07477593421936
60,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,25000,shielded_baseline,,0.28679274095780455,0.2866587843227834,1.0,1.0,0.5310208797454834
61,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,25000,MO_SPIBB,1.0,3.288842188984545,3.578647510292804,0.9138050554773538,0.9138051923717075,3752.9902698993683
62,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,25000,SPIBB,3.0,1.6879722981527616,2.276367926310629,0.7511969290129757,0.7511968957344362,15.456902265548706
63,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,25000,shield-SPIBB,3.0,2.4829534833026736,2.4829609614094648,1.0,1.0,15.783780097961426
64,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,25000,shielded_baseline,,0.28680282537887675,0.2866587800194485,1.0,1.0,0.5472791194915771
65,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,25000,MO_SPIBB,1.0,3.288842188984545,3.578647510292804,0.9138050554773538,0.9138051923717075,3738.466425895691
66,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,25000,SPIBB,3.0,1.6879722981527616,2.276367926310629,0.7511969290129757,0.7511968957344362,15.169121026992798
67,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,25000,shield-SPIBB,3.0,2.4829536803938876,2.482958082762267,1.0,1.0,15.714604139328003
68,1518482009,0.95,7,7,0.0,0.75,-0.7919324544916928,5.403600876626366,5.403600876626366,1.0,1.0,5.403600876626366,5.403600876626366,1.0,1.0,0.7708478732195551,0.7708478732195551,1.0,1.0,0,0.5,-1.379054528425442,0.1585368999677241,0.15853689996772558,25000,shielded_baseline_point,,0.28680282537887675,0.2866587800194485,1.0,1.0,0.5479991436004639
