,seed,gamma,length,width,max_turbulence,max_velocity,baseline_method,pi_rand_perf,pi_star_perf,pi_star_perf_no_neg,pi_star_succ_rate,pi_star_avoid_rate,pi_star_no_neg_perf,pi_star_no_neg_perf_no_neg,pi_star_no_neg_succ_rate,pi_star_no_neg_avoid_rate,pi_safety_star_perf,pi_safety_star_perf_no_neg,pi_safety_star_succ_rate,pi_safety_star_avoid_rate,i,epsilon_baseline,pi_b_perf,baseline_success_rate,baseline_avoid_rate,length_trajectory,method,hyperparam,method_perf,method_perf_no_neg,method_succ_rate,method_avoid_rate,run_time
20,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,75,shield-SPIBB,7.0,8.314795276354229,23.407248048300517,1.0,0.7481978419911199,0.016428232192993164
21,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,75,MO_SPIBB,1.0,3.382128809603727,17.507835680952756,0.942216853515709,0.7522167876864295,0.44687795639038086
22,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,75,shielded_baseline_point,,7.150451428494321,21.440333886298838,1.0,0.7888162152358548,0.00012302398681640625
23,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,75,shield-SPIBB_point,7.0,8.314795276354229,23.407248048300517,1.0,0.7481978419911199,0.01701807975769043
24,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,100,shielded_baseline,,7.214775686480383,21.463481021617373,1.0,0.7899876835767639,0.00011610984802246094
25,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,100,SPIBB,7.0,3.6064670332798583,19.93793269057082,0.9579727747862736,0.7116552338704876,0.01992201805114746
26,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,100,shield-SPIBB,7.0,8.347142909324715,23.37109228235642,1.0,0.7504571593941123,0.019347190856933594
27,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,100,MO_SPIBB,1.0,5.135792913779693,19.23317154997804,0.9513061473726726,0.7559218384829406,0.7637948989868164
28,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,100,shielded_baseline_point,,0.5799531023905761,18.80738960385166,1.0,0.6951804764945831,0.00011920928955078125
29,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,100,shield-SPIBB_point,7.0,-9.87058051856158,16.758415806246195,1.0,0.41428508948336484,0.02656698226928711
30,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,250,shielded_baseline,,7.150451428494321,21.440333886298838,1.0,0.7888162152358548,0.00011515617370605469
31,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,250,SPIBB,7.0,14.569981934000875,24.096920301289494,1.0,0.8539408547860934,0.02474379539489746
32,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,250,shield-SPIBB,7.0,14.823076894390452,24.188298599805343,1.0,0.8580872017422574,0.024164915084838867
33,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,250,MO_SPIBB,1.0,12.395747552076102,19.449850702102616,0.979904040393362,0.889054063949938,0.5671920776367188
34,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,250,shielded_baseline_point,,6.794716145464312,21.312704862888214,1.0,0.7823603184007613,0.00011372566223144531
35,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,250,shield-SPIBB_point,7.0,14.407155237891548,23.888665790615825,1.0,0.8551239474759215,0.022448062896728516
36,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,500,shielded_baseline,,7.214775686480383,21.463481021617373,1.0,0.7899876835767639,0.0001068115234375
37,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,500,SPIBB,7.0,14.802542488616409,24.148667370718915,1.0,0.8587506042636566,0.025390625
38,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,500,shield-SPIBB,7.0,14.802955727368984,24.148836573701722,1.0,0.8587506042636566,0.025608062744140625
39,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,500,MO_SPIBB,1.0,15.70121239328642,20.565846201496388,0.9997820571359274,0.931560159026343,0.6839020252227783
40,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,500,shielded_baseline_point,,7.150451428494321,21.440333886298838,1.0,0.7888162152358548,0.00011110305786132812
41,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,500,shield-SPIBB_point,7.0,14.802955727368984,24.148836573701722,1.0,0.8587506042636566,0.02576923370361328
42,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,1000,shielded_baseline,,7.214775686480383,21.463481021617373,1.0,0.7899876835767639,0.00010800361633300781
43,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,1000,SPIBB,7.0,5.320237153615938,23.855619985118974,0.9715670464383196,0.6817018938162123,0.02231574058532715
44,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,1000,shield-SPIBB,7.0,5.710206417125726,24.11588133557799,1.0,0.6890066783318061,0.021759033203125
45,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,1000,MO_SPIBB,1.0,15.089220064153807,18.506176515465828,0.9999999895948055,0.9522788139950169,0.6796720027923584
46,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,1000,shielded_baseline_point,,7.214775686480383,21.463481021617373,1.0,0.7899876835767639,0.00011229515075683594
47,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,1000,shield-SPIBB_point,7.0,5.710206417125726,24.11588133557799,1.0,0.6890066783318061,0.021755218505859375
48,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,2000,shielded_baseline,,7.214775686480383,21.463481021617373,1.0,0.7899876835767639,0.00012803077697753906
49,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,2000,SPIBB,7.0,9.679101220137197,24.778776338544525,1.0,0.7616870308270404,0.025722026824951172
50,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,2000,shield-SPIBB,7.0,9.679058277012915,24.778752773152814,1.0,0.7616870308270404,0.02533102035522461
51,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,2000,MO_SPIBB,1.0,15.945659266347267,20.748714379185202,1.0,0.9338395037938428,0.6215031147003174
52,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,2000,shielded_baseline_point,,7.214775686480383,21.463481021617373,1.0,0.7899876835767639,0.00012111663818359375
53,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,2000,shield-SPIBB_point,7.0,9.679058277012915,24.778752773152814,1.0,0.7616870308270404,0.02536797523498535
54,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,2500,shielded_baseline,,7.214775686480383,21.463481021617373,1.0,0.7899876835767639,0.00011920928955078125
55,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,2500,SPIBB,7.0,8.336161323730286,23.53733008409583,1.0,0.7445006950980757,0.02739095687866211
56,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,2500,shield-SPIBB,7.0,8.336809895729665,23.53708196558961,1.0,0.7445006950980757,0.026905059814453125
57,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,2500,MO_SPIBB,1.0,15.023857395828696,17.90190724815715,0.9999999959124107,0.9602356090266805,0.6090891361236572
58,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,2500,shielded_baseline_point,,7.214775686480383,21.463481021617373,1.0,0.7899876835767639,0.0001220703125
59,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,2500,shield-SPIBB_point,7.0,8.336809895729665,23.53708196558961,1.0,0.7445006950980757,0.027271032333374023
60,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,5000,shielded_baseline,,7.214775686480383,21.463481021617373,1.0,0.7899876835767639,0.00011897087097167969
61,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,5000,SPIBB,7.0,7.793842374373403,24.860941088050847,1.0,0.7214437125677889,0.02591109275817871
62,2658956083,0.95,5,5,3.5,3.0,heuristic,-20.82360548548303,16.02233944669765,20.985639491426944,1.0,0.9295564187086736,7.794390869871683,24.860901044990047,1.0,0.7214437125677889,-22.781427884658953,11.596568449606425,1.0,0.09163321506102029,0,0.5,-18.854691705150373,0.6326628574103055,0.2954551529896413,5000,shield-SPIBB,7.0,7.794432232738373,24.86091227949241,1.0,0.7214437125677889,0.02608489990234375
