,seed,gamma,baseline_method,pi_rand_perf,pi_star_perf,pi_star_perf_no_neg,pi_star_succ_rate,pi_star_avoid_rate,pi_star_no_neg_perf,pi_star_no_neg_perf_no_neg,pi_star_no_neg_succ_rate,pi_star_no_neg_avoid_rate,pi_safety_star_perf,pi_safety_star_perf_no_neg,pi_safety_star_succ_rate,pi_safety_star_avoid_rate,baseline_success_rate,baseline_avoid_rate,i,epsilon_baseline,pi_b_perf,length_trajectory,method,hyperparam,method_perf,method_perf_no_neg,method_succ_rate,method_avoid_rate,run_time
10,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,250,shielded_baseline_point,,-0.5230280925688909,0.007474488147862359,0.019141628317060743,0.8761717033672619,0.00026702880859375
11,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,250,shield-SPIBB_point,3.0,0.0,0.0,0.0,1.0,0.004436969757080078
12,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,500,shielded_baseline,,-0.15272997020354825,0.0034656791488202766,0.011276016551317275,0.9657815461697907,0.0002779960632324219
13,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,500,SPIBB,3.0,-3.126773751912816,0.545391405538514,0.27957660677950846,0.2795815548676732,0.02100992202758789
14,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,500,shield-SPIBB,3.0,0.0,0.0,0.0,1.0,0.006346940994262695
15,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,500,MO_SPIBB,1.0,-2.043103078677373e-08,9.75852227027445e-10,0.0,0.9999999557150667,2.0586018562316895
16,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,500,shielded_baseline_point,,-0.5230280925688909,0.007474488147862359,0.019141628317060743,0.8761717033672619,0.000263214111328125
17,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,500,shield-SPIBB_point,3.0,-0.004852121962537168,2.8068961159762675e-06,2.8628214494518187e-05,0.9978517206378534,0.009389162063598633
18,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,1000,shielded_baseline,,-0.16603309099197544,0.0022991049507777852,0.007194803368036747,0.9617623382620847,0.00026702880859375
19,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,1000,SPIBB,3.0,0.0,0.0,0.0,1.0,0.007237911224365234
20,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,1000,shield-SPIBB,3.0,0.0,0.0,0.0,1.0,0.005707979202270508
21,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,1000,MO_SPIBB,1.0,-5.3461462383915e-10,1.3408799173193324e-23,8.509107878619499e-09,0.9999998958887135,1.095895767211914
22,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,1000,shielded_baseline_point,,-0.4609311164357639,0.007285849520882887,0.019062247254643505,0.8874569959336045,0.00026488304138183594
23,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,1000,shield-SPIBB_point,3.0,0.0,0.0,0.0,1.0,0.025677919387817383
24,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,2000,shielded_baseline,,-0.32423770987064565,0.008139178397672989,0.024919448200419254,0.9262831273047508,0.00027108192443847656
25,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,2000,SPIBB,3.0,0.0,0.0,0.0,1.0,0.016700029373168945
26,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,2000,shield-SPIBB,3.0,0.0,0.0,0.0,1.0,0.014847993850708008
27,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,2000,MO_SPIBB,1.0,-1.7881800251660462e-10,1.5724473987646163e-23,0.0,1.0,1.994952917098999
28,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,2000,shielded_baseline_point,,-0.9752834934854134,0.006354674234228888,0.014188271071811559,0.8302053132321376,0.00026798248291015625
29,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,2000,shield-SPIBB_point,3.0,0.0,0.0,0.0,1.0,0.018964052200317383
30,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,2500,shielded_baseline,,-0.33112696763669414,0.0070072070255647635,0.02102567149842201,0.9224171829091137,0.0002753734588623047
31,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,2500,SPIBB,3.0,0.07953060908978526,1.1359701614148892,0.7272870456449373,0.7274034464443629,0.024259090423583984
32,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,2500,shield-SPIBB,3.0,0.0,0.0,0.0,1.0,0.008860349655151367
33,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,2500,MO_SPIBB,1.0,-2.1727215741060373e-10,5.827607900366844e-26,0.0,1.0,1.8652276992797852
34,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,2500,shielded_baseline_point,,-0.5968747261445254,0.007186055221711649,0.019095018230251608,0.8589375546435583,0.00027298927307128906
35,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,2500,shield-SPIBB_point,3.0,0.0,0.0,0.0,1.0,0.010629892349243164
36,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,5000,shielded_baseline,,-0.35067911524717943,0.008258036681345535,0.023277373412023468,0.9155328496664351,0.0002799034118652344
37,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,5000,SPIBB,3.0,0.9753559583140032,1.3736780744823105,0.9131845923958649,0.9132414853331343,0.036607980728149414
38,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,5000,shield-SPIBB,3.0,0.9525254815160051,1.3727988618584255,0.9095906157808582,0.9096356031365903,0.03532695770263672
39,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,5000,MO_SPIBB,1.0,0.11911425761143363,0.32059769393673326,0.25164251039962116,0.9416922620783177,1.6379139423370361
40,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,5000,shielded_baseline_point,,-1.5279063579863241,0.00901794044518376,0.018941790604554545,0.7784875937551673,0.0002770423889160156
41,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,5000,shield-SPIBB_point,3.0,1.0023545149931468,1.3465028900893545,0.896042567314691,0.8982070237686939,0.035140037536621094
42,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,6500,shielded_baseline,,-0.39380396491302216,0.009670638111838074,0.029653684989539048,0.9129732522636386,0.00028586387634277344
43,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,6500,SPIBB,3.0,0.09899061235289888,1.1826503952313419,0.7357806231276214,0.7358429914406073,0.03272509574890137
44,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,6500,shield-SPIBB,3.0,0.9194241151625103,1.0080170806723665,0.976425170944838,0.9764795782542466,0.04267311096191406
45,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,6500,MO_SPIBB,1.0,0.08785413393374265,0.20235404195588633,0.19924981833202907,0.9563397590547474,2.121363878250122
46,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,6500,shielded_baseline_point,,-0.40925762401929905,0.007003822919092386,0.01959616979902385,0.8996654460457533,0.00027871131896972656
47,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,6500,shield-SPIBB_point,3.0,0.9196181923239357,1.0033967210462633,0.9691351972425521,0.9701249983320094,0.04201316833496094
48,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,8500,shielded_baseline,,-0.4004652155784128,0.008428225118986003,0.02387963111372981,0.9091605787174099,0.0002810955047607422
49,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,8500,SPIBB,3.0,0.10107285104504227,1.1374456674556237,0.7321775668245263,0.7325541520197145,0.023314952850341797
50,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,8500,shield-SPIBB,3.0,0.0,0.0,0.0,1.0,0.008186101913452148
51,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,8500,MO_SPIBB,1.0,-2.571734028035564e-10,1.6426640602530603e-12,0.0,1.0,1.5548229217529297
52,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,8500,shielded_baseline_point,,-0.5890775983467783,0.007159252450513274,0.01777254890969088,0.8693270290263169,0.0002732276916503906
53,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,8500,shield-SPIBB_point,3.0,0.0,0.0,0.0,1.0,0.018337011337280273
54,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,10000,shielded_baseline,,-0.4080018499967261,0.009083061806533769,0.02457200438380682,0.9048347530663241,0.0002779960632324219
55,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,10000,SPIBB,3.0,0.9915789892407678,1.3333384535782191,0.8906962070513695,0.8954752537088493,0.037603139877319336
56,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,10000,shield-SPIBB,3.0,0.9338286941061528,1.0419093598030813,0.974452954461194,0.9746088624608379,0.036763906478881836
57,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,10000,MO_SPIBB,1.0,0.15057638866331105,0.34285378442738634,0.2762858668492923,0.9373650263341313,1.88368821144104
58,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,10000,shielded_baseline_point,,-0.8626694274934897,0.0031055331442228725,0.006347021606882619,0.8390819436192702,0.0002739429473876953
59,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,10000,shield-SPIBB_point,3.0,1.009529800343153,1.34193376763897,0.9004904619344278,0.9004902995275385,0.03766298294067383
60,3057186647,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,12500,shielded_baseline,,-0.4114476070878444,0.009611957107577746,0.02493696480145646,0.9020381199396544,0.0002830028533935547
